City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Dingle,PH,10.9995,122.6711,79.77,81,100,10.47,overcast clouds
1,Labytnangi,RU,66.6572,66.4183,-24.57,100,92,2.64,overcast clouds
2,Kodiak,US,57.79,-152.4072,38.71,87,100,5.75,mist
3,Kapaa,US,22.0752,-159.319,79.12,67,0,3.0,clear sky
4,Saskylakh,RU,71.9167,114.0833,-28.21,100,35,1.74,scattered clouds
5,Arrecife,ES,28.963,-13.5477,67.98,56,0,9.22,clear sky
6,Ushuaia,AR,-54.8,-68.3,42.46,70,40,37.98,scattered clouds
7,Bluff,NZ,-46.6,168.3333,76.8,73,78,10.63,light rain
8,Yekepa,LR,7.5753,-8.5419,68.23,21,100,2.66,overcast clouds
9,Alofi,NU,-19.0595,-169.9187,76.89,94,75,11.5,light intensity drizzle
10,Tilichiki,RU,60.4667,166.1,15.12,92,100,8.46,overcast clouds
11,Thompson,CA,55.7435,-97.8558,-21.84,69,0,8.05,clear sky
12,Bredasdorp,ZA,-34.5322,20.0403,73.4,78,6,1.61,clear sky
13,Victoria,HK,22.2855,114.1577,60.94,93,100,3.0,overcast clouds
14,Rikitea,PF,-23.1203,-134.9692,78.35,70,72,6.04,broken clouds
15,Egvekinot,RU,66.3167,-179.1667,-4.97,85,66,18.9,broken clouds
16,Whitianga,NZ,-36.8333,175.7,72.14,77,100,12.5,overcast clouds
17,Iralaya,HN,15.0,-83.2333,75.49,83,3,6.49,clear sky
18,Saint-Philippe,RE,-21.3585,55.7679,80.15,92,100,23.71,moderate rain
19,Fukue,JP,32.6881,128.8419,44.96,61,75,8.05,broken clouds
20,Ural,RU,55.9078,94.7464,-13.25,100,95,1.48,overcast clouds
21,Kenai,US,60.5544,-151.2583,21.15,93,100,25.32,light snow
22,Albany,US,42.6001,-73.9662,30.78,67,100,1.99,overcast clouds
23,Cherskiy,RU,68.75,161.3,11.35,70,100,4.85,overcast clouds
24,Bagotville,AU,-28.9833,153.4167,86.02,83,100,3.67,overcast clouds
25,Port Alfred,ZA,-33.5906,26.891,77.63,76,100,5.93,overcast clouds
26,Longyearbyen,SJ,78.2186,15.6401,22.84,63,40,2.3,scattered clouds
27,Tasiilaq,GL,65.6145,-37.6368,12.36,74,100,4.74,overcast clouds
28,Tornio,FI,65.8481,24.1466,12.22,90,100,9.66,overcast clouds
29,Atasu,KZ,48.6814,71.6433,9.73,84,100,8.55,overcast clouds
30,Hermanus,ZA,-34.4187,19.2345,67.89,82,5,4.36,clear sky
31,Termiz,UZ,37.2242,67.2783,44.69,57,0,4.61,clear sky
32,Arraial Do Cabo,BR,-22.9661,-42.0278,76.19,89,100,11.48,moderate rain
33,Punta Arenas,CL,-53.15,-70.9167,48.11,66,40,21.85,scattered clouds
34,Cidreira,BR,-30.1811,-50.2056,72.45,74,0,12.39,clear sky
35,Brae,GB,60.3964,-1.353,39.11,69,100,18.84,overcast clouds
36,Turukhansk,RU,65.8167,87.9833,8.35,95,99,9.04,light snow
37,Aitape,PG,-3.1374,142.3475,80.24,82,100,0.69,moderate rain
38,Upernavik,GL,72.7868,-56.1549,-13.45,76,100,5.88,overcast clouds
39,Bang Mun Nak,TH,16.0278,100.3792,77.59,80,90,6.85,overcast clouds
40,Khatanga,RU,71.9667,102.5,-37.68,99,20,2.37,few clouds
41,Castro,BR,-24.7911,-50.0119,63.43,94,81,5.32,broken clouds
42,Tuatapere,NZ,-46.1333,167.6833,76.82,93,100,6.46,moderate rain
43,Bentong,MY,3.5181,101.9079,79.65,87,45,1.16,scattered clouds
44,Hasaki,JP,35.7333,140.8333,46.29,39,0,15.79,clear sky
45,Nova Odesa,UA,47.3078,31.7851,31.19,98,100,4.79,light snow
46,Coro,VE,11.4045,-69.6734,76.33,83,4,15.95,clear sky
47,Coquimbo,CL,-29.9533,-71.3436,64.13,88,75,8.05,broken clouds
48,Klaksvik,FO,62.2266,-6.589,36.52,76,100,18.66,overcast clouds
49,Toora-Khem,RU,52.4675,96.11,-24.74,100,100,0.96,overcast clouds
50,Tra Vinh,VN,9.9347,106.3453,81.28,67,43,13.24,scattered clouds
51,Busselton,AU,-33.65,115.3333,73.04,47,85,18.66,overcast clouds
52,Darhan,MN,49.4867,105.9228,-13.54,95,64,4.47,broken clouds
53,Nikolskoye,RU,59.7035,30.7861,22.89,98,99,2.08,snow
54,San Borja,BO,-14.8167,-66.85,71.73,98,100,0.11,overcast clouds
55,Cape Town,ZA,-33.9258,18.4232,69.1,82,36,1.01,scattered clouds
56,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,75,25.32,light intensity shower rain
57,Mataura,NZ,-46.1927,168.8643,78.48,89,94,1.95,overcast clouds
58,Pevek,RU,69.7008,170.3133,-6.88,79,100,3.36,overcast clouds
59,Duku,NG,11.2361,4.9073,67.26,16,12,6.6,few clouds
60,Butaritari,KI,3.0707,172.7902,82.0,77,18,11.72,light rain
61,Airai,TL,-8.9266,125.4092,69.6,63,100,4.09,overcast clouds
62,Bethel,US,41.3712,-73.414,34.16,72,100,0.0,overcast clouds
63,Vaini,TO,-21.2,-175.2,87.96,70,40,10.36,scattered clouds
64,Daru,PG,-9.0763,143.2092,74.61,92,100,10.94,light rain
65,Angoche,MZ,-16.2325,39.9086,73.71,94,64,6.26,broken clouds
66,Lavrentiya,RU,65.5833,-171.0,1.58,81,1,15.43,clear sky
67,Wanlaweyn,SO,2.6185,44.8938,76.64,82,100,12.86,overcast clouds
68,Luan,CH,46.3592,6.9759,36.91,92,100,4.36,snow
69,Nanortalik,GL,60.1432,-45.2371,8.96,67,41,15.9,scattered clouds
70,Christchurch,NZ,-43.5333,172.6333,80.02,73,75,1.99,light rain
71,Oshikango,NA,-17.4,15.8833,72.52,37,98,5.68,overcast clouds
72,Dunedin,NZ,-45.8742,170.5036,74.8,64,100,5.01,overcast clouds
73,Hilo,US,19.7297,-155.09,76.73,74,75,5.75,broken clouds
74,Avarua,CK,-21.2078,-159.775,82.45,78,84,12.66,broken clouds
75,Araouane,ML,18.9048,-3.5265,67.37,18,8,11.74,clear sky
76,Chuguyevka,RU,44.1653,133.8633,7.2,88,100,3.33,overcast clouds
77,Clearwater,US,27.9659,-82.8001,66.09,61,0,5.01,clear sky
78,Grindavik,IS,63.8424,-22.4338,30.67,100,75,9.22,heavy snow
79,Sitka,US,57.0531,-135.33,33.69,64,100,16.11,light snow
80,Esperance,AU,-33.8667,121.9,67.53,51,30,17.0,scattered clouds
81,Yilan,TW,24.757,121.753,64.26,90,100,2.55,overcast clouds
82,Carnarvon,AU,-24.8667,113.6333,84.27,70,97,13.8,overcast clouds
83,Severo-Kurilsk,RU,50.6789,156.125,30.69,76,99,11.14,overcast clouds
84,San Felipe,VE,10.3399,-68.7425,69.71,98,50,3.36,scattered clouds
85,Gat,IL,31.61,34.7642,53.91,100,0,3.62,clear sky
86,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,79,62,11.32,broken clouds
87,Anloga,GH,5.7947,0.8973,79.36,72,0,4.23,clear sky
88,Mahebourg,MU,-20.4081,57.7,79.25,94,75,25.32,light intensity shower rain
89,Kysyl-Syr,RU,63.8986,122.7617,-23.31,97,99,7.02,overcast clouds
90,Sechura,PE,-5.5569,-80.8222,73.98,67,17,15.86,few clouds
91,San Patricio,US,28.017,-97.5169,65.08,76,28,7.94,scattered clouds
92,Hithadhoo,MV,-0.6,73.0833,82.38,72,6,12.35,clear sky
93,Sambava,MG,-14.2667,50.1667,74.41,82,100,5.73,overcast clouds
94,Koroni,GR,36.8,21.95,54.07,73,100,16.62,overcast clouds
95,Ponta Do Sol,PT,32.6667,-17.1,68.13,45,100,13.91,overcast clouds
96,Xifeng,CN,42.7372,124.7222,10.35,57,1,10.22,clear sky
97,Derzhavinsk,KZ,51.1,66.3167,11.46,85,100,5.88,overcast clouds
98,Seal Beach,US,33.7414,-118.1048,63.39,67,40,3.0,scattered clouds
99,Provideniya,RU,64.3833,-173.3,14.11,62,0,20.13,clear sky
100,Satellite Beach,US,28.1761,-80.5901,64.06,85,0,1.01,clear sky
101,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.02,91,100,0.98,light rain
102,Dhenkanal,IN,20.6667,85.6,60.58,43,3,3.09,clear sky
103,Yellowknife,CA,62.456,-114.3525,-26.45,90,13,5.99,few clouds
104,Puerto Ayora,EC,-0.7393,-90.3518,75.54,96,100,3.0,overcast clouds
105,Kaihua,CN,23.3687,104.28,45.16,97,100,4.05,overcast clouds
106,Port Macquarie,AU,-31.4333,152.9167,81.9,94,100,10.36,light rain
107,Poya,NC,-21.35,165.15,86.13,56,21,9.75,few clouds
108,Port Elizabeth,ZA,-33.918,25.5701,75.09,88,0,2.3,clear sky
109,Karachi,PK,24.9056,67.0822,64.22,88,0,3.44,smoke
110,Constitucion,CL,-35.3333,-72.4167,57.87,92,11,4.41,few clouds
111,Mouila,GA,-1.8685,11.0559,73.8,95,100,2.42,light rain
112,Barra Do Garcas,BR,-15.89,-52.2567,72.0,95,89,3.38,overcast clouds
113,Codrington,AU,-38.2667,141.9667,59.92,52,100,13.89,overcast clouds
114,Challakere,IN,14.3167,76.65,67.57,48,77,4.36,broken clouds
115,Kaitangata,NZ,-46.2817,169.8464,73.92,66,100,12.77,overcast clouds
116,Warangal,IN,18.0,79.5833,63.16,40,0,2.15,clear sky
117,Hambantota,LK,6.1241,81.1185,71.46,82,36,10.25,scattered clouds
118,Bengkulu,ID,-3.8004,102.2655,74.5,81,100,5.1,moderate rain
119,Aswan,EG,24.0934,32.907,51.1,53,0,4.61,clear sky
120,Port Blair,IN,11.6667,92.75,69.84,94,20,2.3,mist
121,Mackay,AU,-21.15,149.2,93.69,68,94,7.92,overcast clouds
122,Saint-Pierre,RE,-21.3393,55.4781,80.24,94,100,29.93,heavy intensity rain
123,Saint-Augustin,CA,51.226,-58.6502,-12.59,90,3,6.06,clear sky
124,Chanika,TZ,-5.4167,38.0167,66.9,99,82,0.67,light rain
125,Timizart,DZ,36.8,4.2667,47.55,87,98,2.84,overcast clouds
126,Fairbanks,US,64.8378,-147.7164,-3.01,76,0,0.0,clear sky
127,Khani,GE,41.9563,42.9566,36.97,75,24,9.6,few clouds
128,Pacifica,US,37.6138,-122.4869,61.14,41,0,4.0,haze
129,Lompoc,US,34.6391,-120.4579,62.02,32,0,13.8,clear sky
130,Sorland,NO,67.667,12.6934,28.83,59,100,16.64,overcast clouds
131,Hobart,AU,-42.8794,147.3294,64.02,46,75,4.0,broken clouds
132,Georgetown,MY,5.4112,100.3354,82.33,77,20,3.44,few clouds
133,Jamestown,US,42.097,-79.2353,35.71,47,0,8.01,clear sky
134,Atuona,PF,-9.8,-139.0333,78.87,73,16,19.73,few clouds
135,Mehamn,NO,71.0357,27.8492,18.12,78,99,9.86,overcast clouds
136,Carballo,ES,43.213,-8.691,46.76,87,0,3.74,clear sky
137,Vardo,NO,70.3705,31.1107,28.18,61,100,7.27,overcast clouds
138,Ribeira Grande,PT,38.5167,-28.7,59.63,74,68,13.24,broken clouds
139,Rayadrug,IN,14.7,76.8667,67.5,55,16,3.4,few clouds
140,Ust-Ilimsk,RU,58.0006,102.6619,-7.31,100,100,3.87,overcast clouds
141,Ancud,CL,-41.8697,-73.8203,59.43,94,100,5.37,overcast clouds
142,Padang,ID,-0.9492,100.3543,77.05,82,100,4.38,overcast clouds
143,Vila,PT,42.0304,-8.1588,43.32,76,0,3.96,clear sky
144,Puerto Del Rosario,ES,28.5004,-13.8627,67.68,52,100,6.91,overcast clouds
145,Sabzevar,IR,36.2126,57.6819,34.9,85,20,5.7,few clouds
146,Torbay,CA,47.6666,-52.7314,20.57,63,6,1.99,clear sky
147,Baculin,PH,7.4525,126.5842,80.96,74,100,7.65,overcast clouds
148,Chiknayakanhalli,IN,13.4172,76.6228,63.7,63,8,5.82,clear sky
149,San Cristobal,VE,7.7669,-72.225,71.78,60,100,1.43,overcast clouds
150,Puerto Rondon,CO,6.2805,-71.1,81.39,42,100,6.71,overcast clouds
151,Sakaiminato,JP,35.55,133.2333,39.18,87,75,9.22,broken clouds
152,Tuktoyaktuk,CA,69.4541,-133.0374,-19.97,100,100,6.17,overcast clouds
153,Chernihiv,UA,51.0,32.0,17.47,95,100,7.0,overcast clouds
154,Charters Towers,AU,-20.1,146.2667,89.55,53,100,6.73,overcast clouds
155,Moose Factory,CA,51.2585,-80.6094,33.8,75,100,13.8,overcast clouds
156,Buribay,RU,51.9617,58.1592,20.95,95,100,8.32,light snow
157,Chuy,UY,-33.6971,-53.4616,63.12,72,0,6.73,clear sky
158,Bonthe,SL,7.5264,-12.505,76.96,90,100,2.08,overcast clouds
159,Kang,BW,-23.6752,22.7876,70.43,72,38,10.07,scattered clouds
160,Namie,JP,37.4833,141.0,40.96,58,75,8.97,broken clouds
161,Kruisfontein,ZA,-34.0033,24.7314,72.88,65,100,3.74,overcast clouds
162,Kholmy,UA,51.871,32.6006,17.33,96,100,7.34,overcast clouds
163,Sterling,US,39.0062,-77.4286,35.58,73,20,5.01,few clouds
164,Srednekolymsk,RU,67.45,153.6833,-10.75,91,100,8.7,overcast clouds
165,Trinidad,BO,-14.8333,-64.9,72.95,97,100,3.11,moderate rain
166,Luderitz,NA,-26.6481,15.1594,63.68,91,67,7.87,broken clouds
167,Athabasca,CA,54.7169,-113.2854,-2.38,86,100,12.41,overcast clouds
168,Aden,YE,12.7794,45.0367,77.14,77,24,6.91,few clouds
169,Fortuna,US,40.5982,-124.1573,50.18,74,0,5.99,clear sky
170,Sembe,CG,1.6481,14.5806,74.64,42,100,0.45,overcast clouds
171,Berberati,CF,4.2612,15.7922,66.33,32,63,1.74,broken clouds
172,Richards Bay,ZA,-28.783,32.0377,75.36,84,97,10.78,overcast clouds
173,Lebu,CL,-37.6167,-73.65,58.98,94,5,10.25,clear sky
174,Rio Gallegos,AR,-51.6226,-69.2181,53.65,37,40,23.02,scattered clouds
175,Clyde River,CA,70.4692,-68.5914,-21.77,76,0,5.75,clear sky
176,Talaya,RU,61.3833,152.75,-8.55,96,100,4.54,overcast clouds
177,Arkhangelskoye,RU,55.8549,35.3287,17.01,94,100,9.44,overcast clouds
178,Belyy Yar,RU,53.6039,91.3903,-18.51,76,100,0.0,smoke
179,Iqaluit,CA,63.7506,-68.5145,-9.31,76,75,17.0,light snow
180,Luganville,VU,-15.5333,167.1667,84.51,74,95,1.92,moderate rain
181,Chicama,PE,-7.8447,-79.1469,64.94,67,18,6.67,few clouds
182,Ukiah,US,39.1502,-123.2078,57.56,41,0,5.75,clear sky
183,Guerrero Negro,MX,27.9769,-114.0611,61.05,70,89,12.93,overcast clouds
184,High Level,CA,58.5169,-117.136,-14.69,84,20,0.0,few clouds
185,Sibolga,ID,1.7427,98.7792,76.35,89,98,1.9,overcast clouds
186,Cabo San Lucas,MX,22.8909,-109.9124,72.52,53,0,7.0,clear sky
187,Qaanaaq,GL,77.484,-69.3632,-20.85,64,100,11.99,overcast clouds
188,Suez,EG,29.9737,32.5263,54.79,61,0,5.95,clear sky
189,Sale,MA,34.0389,-6.8166,55.42,93,0,4.61,clear sky
190,Saldanha,ZA,-33.0117,17.9442,66.25,97,55,13.06,broken clouds
191,Murgab,TM,37.4966,61.9714,46.27,57,100,9.22,overcast clouds
192,Kudahuvadhoo,MV,2.6708,72.8944,82.65,75,3,14.43,clear sky
193,Mount Isa,AU,-20.7333,139.5,87.57,55,100,9.22,overcast clouds
194,Mercedes,AR,-34.6515,-59.4307,77.18,50,0,8.55,clear sky
195,Solnechnyy,RU,50.7214,136.6319,1.72,92,100,1.86,overcast clouds
196,Faanui,PF,-16.4833,-151.75,80.94,76,11,19.86,few clouds
197,Estelle,US,29.8458,-90.1067,64.0,86,100,13.8,overcast clouds
198,Manado,ID,1.487,124.8455,84.97,74,40,2.3,scattered clouds
199,Norman Wells,CA,65.282,-126.8329,-25.56,75,20,0.0,few clouds
200,Henties Bay,NA,-22.116,14.2845,66.85,81,73,3.65,broken clouds
201,Praia,CV,14.9215,-23.5087,79.34,44,75,14.97,broken clouds
202,New Norfolk,AU,-42.7826,147.0587,58.91,50,58,1.99,broken clouds
203,Pedra Azul,BR,-16.0053,-41.2972,69.31,93,100,1.54,overcast clouds
204,Mulege,MX,26.8833,-111.9833,68.09,44,38,0.89,scattered clouds
205,Areosa,PT,41.7178,-8.8571,59.56,68,0,7.52,clear sky
206,Kalianget,ID,-7.05,113.9333,81.39,78,99,5.64,overcast clouds
207,Coolum Beach,AU,-26.5333,153.1,91.22,70,100,4.72,overcast clouds
208,Souillac,MU,-20.5167,57.5167,80.37,93,100,28.83,moderate rain
209,Lata,PT,40.1629,-8.3327,52.81,77,0,3.83,clear sky
210,Cayenne,GF,4.9333,-52.3333,75.09,92,100,4.0,overcast clouds
211,Torres,BR,-29.3353,-49.7269,70.83,77,93,4.18,overcast clouds
212,Vestmannaeyjar,IS,63.4427,-20.2734,37.65,71,100,11.9,overcast clouds
213,Perth,AU,-31.9333,115.8333,75.67,42,0,19.57,clear sky
214,Faaa,PF,-17.55,-149.6,89.56,55,20,3.44,few clouds
215,Penzance,GB,50.1186,-5.5371,51.01,90,100,17.74,overcast clouds
216,Tiznit,MA,29.5833,-9.5,62.56,34,48,3.09,scattered clouds
217,Ilo,PE,-17.6394,-71.3375,70.27,79,18,7.27,few clouds
218,Laguna,US,38.421,-121.4238,59.29,30,0,10.0,clear sky
219,Mocuba,MZ,-16.8392,36.9856,69.69,98,0,1.5,clear sky
220,Evans,US,33.5337,-82.1307,54.03,56,0,1.01,clear sky
221,San Quintin,MX,30.4833,-115.95,59.0,68,40,11.27,scattered clouds
222,Makat,KZ,47.6469,53.3463,28.99,96,96,4.43,overcast clouds
223,Yar-Sale,RU,66.8333,70.8333,-16.02,99,39,7.45,scattered clouds
224,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,100,100,13.42,light shower snow
225,Natagaima,CO,3.6206,-75.0941,78.46,68,4,1.45,clear sky
226,Luwuk,ID,-0.9516,122.7875,81.9,68,100,1.66,overcast clouds
227,Auki,SB,-8.7676,160.7034,83.1,80,69,6.91,light rain
228,Fort Morgan,US,40.2503,-103.8,25.81,93,100,18.41,mist
229,Agua Dulce,MX,18.1333,-94.1333,73.72,88,0,7.14,clear sky
230,Sungaipenuh,ID,-2.0833,101.3833,61.92,95,100,2.21,overcast clouds
231,Nautla,MX,20.2167,-96.7833,70.0,89,1,3.69,clear sky
232,College,US,64.8569,-147.8028,1.06,75,20,0.0,few clouds
233,Ahuimanu,US,21.4447,-157.8378,82.11,67,75,7.0,broken clouds
234,Deputatskiy,RU,69.3,139.9,-13.86,98,100,1.14,overcast clouds
235,Panique,PH,12.4797,122.0153,78.06,85,94,20.98,overcast clouds
236,Cafarnaum,BR,-11.6936,-41.4683,69.67,75,1,5.32,clear sky
237,Saint George,US,37.1041,-113.5841,47.62,24,0,4.0,clear sky
238,Huarmey,PE,-10.0681,-78.1522,71.96,78,100,9.19,overcast clouds
239,Saint Marys,US,30.7305,-81.5465,57.06,91,0,4.0,clear sky
240,Beringovskiy,RU,63.05,179.3167,1.63,85,86,16.08,overcast clouds
241,Adelaide,AU,-34.9333,138.6,71.42,41,0,3.0,clear sky
242,Zhengjiatun,CN,43.5064,123.5064,4.96,76,4,9.26,clear sky
243,Erenhot,CN,43.6475,111.9767,-0.06,90,5,5.03,clear sky
244,Rancho Palos Verdes,US,33.7445,-118.387,62.51,77,40,1.01,scattered clouds
245,Camacha,PT,33.0833,-16.3333,62.02,77,20,17.27,few clouds
246,Tiksi,RU,71.6872,128.8694,-10.25,96,100,6.44,overcast clouds
247,Salym,RU,60.0625,71.4789,3.83,98,96,4.41,overcast clouds
248,Benjamin Hill,MX,30.1667,-111.1,63.18,26,100,11.5,overcast clouds
249,Ilulissat,GL,69.2167,-51.1,3.22,55,100,4.61,overcast clouds
250,Kavieng,PG,-2.5744,150.7967,81.37,75,100,5.68,light rain
251,Talnakh,RU,69.4865,88.3972,2.21,95,100,8.01,overcast clouds
252,Lazaro Cardenas,MX,17.9583,-102.2,77.07,62,0,7.54,clear sky
253,Hay River,CA,60.8156,-115.7999,-18.42,69,20,3.44,few clouds
254,Bay Roberts,CA,47.5999,-53.2648,20.52,56,5,5.99,clear sky
255,Tygda,RU,53.1167,126.3333,-3.05,76,14,8.16,few clouds
256,Edson,CA,53.5835,-116.4356,-3.86,65,20,6.91,few clouds
257,Seoul,KR,37.5683,126.9778,27.79,63,20,11.5,few clouds
258,Silopi,TR,37.2497,42.4694,38.62,57,100,3.67,overcast clouds
259,Berlevag,NO,70.8578,29.0864,21.69,73,83,10.27,broken clouds
260,Loding,NO,67.3,14.75,22.91,58,0,19.57,clear sky
261,Goundam,ML,16.4145,-3.6708,67.57,9,28,8.25,scattered clouds
262,Wakkanai,JP,45.4094,141.6739,26.58,68,75,16.11,broken clouds
263,Puerto Penasco,MX,31.3167,-113.5333,61.92,83,68,4.0,broken clouds
264,Husavik,IS,66.0449,-17.3389,12.11,82,87,11.52,overcast clouds
265,Marsaxlokk,MT,35.8419,14.5431,55.08,54,0,20.71,clear sky
266,Bintulu,MY,3.1667,113.0333,81.01,94,20,3.44,few clouds
267,Chapais,CA,49.7834,-74.8492,19.18,84,100,18.92,light snow
268,Hamilton,US,39.1834,-84.5333,51.64,57,0,6.91,clear sky
269,Murupara,NZ,-38.4667,176.7,74.28,53,97,8.41,overcast clouds
270,Tamandare,BR,-8.7597,-35.1047,79.11,78,16,5.61,few clouds
271,Bereda,ES,43.2686,-7.5406,44.91,99,23,2.21,few clouds
272,Sidi Ali,DZ,36.0998,0.4206,46.17,77,0,2.46,clear sky
273,Alice Springs,AU,-23.7,133.8833,72.95,94,100,19.57,drizzle
274,Show Low,US,34.2542,-110.0298,41.68,32,75,8.05,broken clouds
275,Novyy Urengoy,RU,66.0833,76.6333,-16.67,100,100,4.68,overcast clouds
276,Vanimo,PG,-2.6741,141.3028,83.71,69,77,2.21,moderate rain
277,East London,ZA,-33.0153,27.9116,76.57,74,100,5.35,overcast clouds
278,Henderson,US,36.0397,-114.9819,58.44,18,0,12.66,clear sky
279,Carbonia,IT,39.1672,8.5222,45.0,84,3,9.71,clear sky
280,Helena,US,46.5927,-112.0361,7.41,60,75,14.97,broken clouds
281,Buritizeiro,BR,-17.3511,-44.9622,73.15,87,95,1.88,moderate rain
282,Makow Mazowiecki,PL,52.8649,21.1005,35.02,97,100,14.54,light snow
283,Kushima,JP,31.4583,131.2333,44.64,52,100,2.3,overcast clouds
284,Bayanday,RU,53.0661,105.5139,-18.47,100,100,1.74,overcast clouds
285,Mwinilunga,ZM,-11.7358,24.4293,63.14,96,100,3.06,light rain
286,Barrow,US,71.2906,-156.7887,-16.58,69,0,10.36,haze
287,Flin Flon,CA,54.7682,-101.865,-9.0,87,100,10.8,overcast clouds
288,Hohhot,CN,40.8106,111.6522,1.69,66,0,4.47,clear sky
289,Gobabis,NA,-22.45,18.9667,65.39,91,98,11.07,light rain
290,Agadez,NE,19.75,10.25,53.89,22,0,5.41,clear sky
291,Goderich,CA,43.7501,-81.7165,40.91,88,100,19.75,overcast clouds
292,Shitanjing,CN,39.2342,106.3439,14.56,23,71,2.39,broken clouds
293,Manggar,ID,-2.8833,108.2667,81.37,74,24,5.66,few clouds
294,Ust-Omchug,RU,61.15,149.6333,-9.8,95,81,5.84,broken clouds
295,Pierre,US,44.3683,-100.351,20.05,58,0,8.01,clear sky
296,Poso,ID,-1.3959,120.7524,83.16,60,98,1.28,overcast clouds
297,Kalmunai,LK,7.4167,81.8167,71.83,78,1,2.15,clear sky
298,Dodge City,US,37.7528,-100.0171,36.64,41,100,14.0,overcast clouds
299,Meulaboh,ID,4.1363,96.1285,76.35,86,60,4.74,broken clouds
300,Ha Giang,VN,22.8333,104.9833,54.93,87,100,0.54,overcast clouds
301,Waverly,US,42.7392,-84.6208,43.32,87,100,10.36,light rain
302,Sitrah,BH,26.1547,50.6206,62.6,76,40,4.0,scattered clouds
303,Sweetwater,US,25.7634,-80.3731,71.01,65,0,1.01,clear sky
304,Chokurdakh,RU,70.6333,147.9167,-14.26,96,100,5.17,overcast clouds
305,Margate,GB,51.3813,1.3862,51.04,78,100,5.99,overcast clouds
306,Maceio,BR,-9.6658,-35.7353,78.24,88,20,3.44,few clouds
307,Macusani,PE,-14.0833,-70.4333,37.54,99,100,5.35,overcast clouds
308,Ormara,PK,25.2088,64.6357,71.96,73,0,12.37,clear sky
309,Ketchikan,US,55.3422,-131.6461,33.78,83,100,2.86,overcast clouds
310,Port-Cartier,CA,50.0334,-66.8654,-0.26,89,100,1.68,overcast clouds
311,Hami,CN,42.8,93.45,21.15,32,100,1.68,overcast clouds
312,Westport,US,41.1415,-73.3579,35.56,69,100,3.0,overcast clouds
313,Izhma,RU,65.0083,53.9113,14.63,94,100,7.29,light snow
314,Andenes,NO,69.3143,16.1194,24.78,63,62,14.97,broken clouds
315,Kaili,ID,-3.4626,120.2147,73.56,82,100,1.25,overcast clouds
316,Molteno,ZA,-31.3968,26.3625,60.31,92,100,5.44,overcast clouds
317,Ranong,TH,9.9658,98.6348,80.53,77,32,2.66,scattered clouds
318,Itarema,BR,-2.9248,-39.9167,79.3,79,93,12.95,overcast clouds
319,Amahai,ID,-3.3333,128.9167,85.3,59,91,4.34,overcast clouds
320,Port Augusta,AU,-32.5,137.7667,71.71,29,0,20.07,clear sky
321,Ranchi,IN,23.35,85.3333,51.91,76,0,3.44,haze
322,Dikson,RU,73.5069,80.5464,2.43,94,100,16.96,overcast clouds
323,Belmonte,BR,-15.8631,-38.8828,79.3,84,1,8.3,clear sky
324,Avera,US,33.194,-82.5271,54.91,61,20,10.69,few clouds
325,Nome,US,64.5011,-165.4064,19.47,53,0,34.52,clear sky
326,Harper,LR,4.375,-7.7169,78.51,81,100,5.37,overcast clouds
