City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bentiu,SS,2022-01-30 22:04:47,9.2333,29.8333,74.28,19,100,7.0
1,Hanmer Springs,NZ,2022-01-30 22:06:29,-42.5167,172.8167,74.37,44,7,4.25
2,Tadine,NC,2022-01-30 22:06:14,-21.55,167.8833,81.88,80,96,9.24
3,Hobart,AU,2022-01-30 22:04:52,-42.8794,147.3294,69.12,80,20,6.91
4,Hermanus,ZA,2022-01-30 22:04:51,-34.4187,19.2345,71.91,86,97,12.95
5,Jalingo,NG,2022-01-30 22:06:30,8.8833,11.3667,72.84,19,50,5.84
6,Nanortalik,GL,2022-01-30 22:06:30,60.1432,-45.2371,16.25,88,100,21.97
7,Lasa,IT,2022-01-30 22:05:22,46.6166,10.7002,35.69,46,13,6.78
8,Mar Del Plata,AR,2022-01-30 22:06:31,-38.0023,-57.5575,66.87,86,40,18.01
9,Rikitea,PF,2022-01-30 22:05:57,-23.1203,-134.9692,76.55,69,100,4.16
10,Anzio,IT,2022-01-30 22:06:32,41.4853,12.6179,49.32,77,29,2.44
11,Saint-Philippe,RE,2022-01-30 22:05:39,-21.3585,55.7679,78.39,82,46,11.36
12,Nishihara,JP,2022-01-30 22:03:49,26.1842,127.7558,58.28,55,75,13.8
13,Black River,JM,2022-01-30 22:06:33,18.0264,-77.8487,72.99,76,78,11.07
14,West Monroe,US,2022-01-30 22:06:34,32.5185,-92.1476,71.6,20,0,9.22
15,Nome,US,2022-01-30 22:06:34,64.5011,-165.4064,-4.85,77,0,0.0
16,Adrar,MR,2022-01-30 22:04:47,20.5022,-10.0711,75.31,13,100,10.11
17,Ilulissat,GL,2022-01-30 22:04:46,69.2167,-51.1,5.02,56,75,13.8
18,Longyearbyen,SJ,2022-01-30 22:06:21,78.2186,15.6401,8.44,61,0,20.71
19,Dunedin,NZ,2022-01-30 22:06:36,-45.8742,170.5036,66.79,71,0,17.0
20,Cape Town,ZA,2022-01-30 22:04:23,-33.9258,18.4232,73.81,77,0,3.0
21,Rongcheng,CN,2022-01-30 22:06:36,30.634,117.8517,34.54,85,93,1.66
22,Punta Arenas,CL,2022-01-30 22:03:56,-53.15,-70.9167,51.91,50,75,23.02
23,Ribeira Grande,PT,2022-01-30 22:04:19,38.5167,-28.7,59.13,73,47,26.37
24,Quelimane,MZ,2022-01-30 22:06:37,-17.8786,36.8883,74.68,86,3,2.59
25,Barrow,US,2022-01-30 22:02:32,71.2906,-156.7887,-7.58,84,100,10.36
26,Hilo,US,2022-01-30 22:06:24,19.7297,-155.09,78.12,58,40,8.05
27,Mataura,NZ,2022-01-30 22:06:38,-46.1927,168.8643,68.49,68,48,0.47
28,Puerto Ayora,EC,2022-01-30 22:06:02,-0.7393,-90.3518,82.36,73,100,8.79
29,Challapata,BO,2022-01-30 22:06:39,-18.9,-66.7667,57.36,51,91,1.07
30,Leningradskiy,RU,2022-01-30 22:02:50,69.3833,178.4167,-14.04,94,90,3.74
31,Orange Park,US,2022-01-30 22:01:52,30.1661,-81.7065,58.01,34,0,1.01
32,Bredasdorp,ZA,2022-01-30 22:06:40,-34.5322,20.0403,69.28,90,85,10.4
33,Dubovskoye,RU,2022-01-30 22:06:41,47.4092,42.7575,33.58,96,100,16.4
34,Sambava,MG,2022-01-30 22:06:42,-14.2667,50.1667,76.59,89,51,10.29
35,Albany,US,2022-01-30 22:03:58,42.6001,-73.9662,19.15,41,11,4.0
36,Kapaa,US,2022-01-30 22:06:42,22.0752,-159.319,80.47,72,0,1.01
37,Bengkulu,ID,2022-01-30 22:06:03,-3.8004,102.2655,75.72,89,100,3.8
38,Airai,TL,2022-01-30 22:06:43,-8.9266,125.4092,60.91,90,82,4.03
39,Constitucion,CL,2022-01-30 22:06:44,-35.3333,-72.4167,65.75,67,5,19.95
40,Yellowknife,CA,2022-01-30 22:06:36,62.456,-114.3525,-6.59,83,100,8.99
41,Yumen,CN,2022-01-30 22:06:44,40.2833,97.2,14.25,44,100,6.46
42,Iqaluit,CA,2022-01-30 22:06:45,63.7506,-68.5145,-16.87,76,20,3.44
43,Bilibino,RU,2022-01-30 22:06:45,68.0546,166.4372,-12.64,96,75,5.12
44,Malibu,US,2022-01-30 22:06:46,34.005,-118.8101,78.51,47,0,3.0
45,Acari,PE,2022-01-30 22:07:47,-15.4311,-74.6158,76.05,65,75,9.8
46,Fortuna,US,2022-01-30 22:06:53,40.5982,-124.1573,60.42,73,0,1.99
47,Baloda,IN,2022-01-30 22:07:47,22.15,82.4833,55.02,34,4,3.96
48,Skibbereen,IE,2022-01-30 22:06:44,51.55,-9.2667,46.2,76,94,16.82
49,Pisco,PE,2022-01-30 22:04:48,-13.7,-76.2167,73.45,68,75,4.61
50,Hasaki,JP,2022-01-30 22:02:49,35.7333,140.8333,30.6,48,100,16.82
51,Arman,RU,2022-01-30 22:07:48,59.7,150.1667,5.07,77,100,14.5
52,Vaini,TO,2022-01-30 22:07:49,-21.2,-175.2,80.15,77,100,12.71
53,Tiksi,RU,2022-01-30 22:07:49,71.6872,128.8694,-18.11,100,96,4.45
54,Tuatapere,NZ,2022-01-30 22:07:50,-46.1333,167.6833,68.83,68,17,2.59
55,Jamestown,US,2022-01-30 22:03:37,42.097,-79.2353,20.52,55,100,3.0
56,Margate,GB,2022-01-30 22:07:51,51.3813,1.3862,44.31,78,94,5.99
57,Ambilobe,MG,2022-01-30 22:07:51,-13.2,49.05,74.39,93,86,1.88
58,Busselton,AU,2022-01-30 22:04:06,-33.65,115.3333,64.09,64,90,18.16
59,Chuy,UY,2022-01-30 22:07:52,-33.6971,-53.4616,73.56,68,20,14.29
60,Yuci,CN,2022-01-30 22:07:52,37.6803,112.7319,17.35,38,0,8.95
61,Atuona,PF,2022-01-30 22:07:12,-9.8,-139.0333,78.08,77,11,13.69
62,Dikson,RU,2022-01-30 22:04:45,73.5069,80.5464,-3.62,93,100,21.07
63,Olean,US,2022-01-30 22:06:26,42.0776,-78.4297,20.08,67,100,0.0
64,Grindavik,IS,2022-01-30 22:06:38,63.8424,-22.4338,27.07,68,75,36.82
65,Olinda,BR,2022-01-30 22:03:02,-8.0089,-34.8553,83.93,70,75,9.22
66,Hithadhoo,MV,2022-01-30 22:07:54,-0.6,73.0833,81.55,70,86,9.4
67,Talovaya,RU,2022-01-30 22:07:55,51.1144,40.73,31.26,96,100,17.56
68,Namibe,AO,2022-01-30 22:07:55,-15.1961,12.1522,73.26,71,100,5.23
69,Ushuaia,AR,2022-01-30 22:05:39,-54.8,-68.3,46.06,66,75,29.93
70,Swinoujscie,PL,2022-01-30 22:03:51,53.9105,14.2471,37.49,80,31,20.2
71,Sao Filipe,CV,2022-01-30 22:07:57,14.8961,-24.4956,70.99,74,99,14.36
72,Bethel,US,2022-01-30 22:07:57,41.3712,-73.414,23.76,50,24,4.23
73,Narsaq,GL,2022-01-30 22:07:58,60.9167,-46.05,21.42,72,100,17.52
74,Qaqortoq,GL,2022-01-30 22:07:59,60.7167,-46.0333,21.7,63,100,16.82
75,Otane,NZ,2022-01-30 22:07:59,-39.8833,176.6333,69.01,60,100,3.98
76,Vila Velha,BR,2022-01-30 22:03:30,-20.3297,-40.2925,79.95,82,0,1.01
77,Belmonte,BR,2022-01-30 22:08:00,-15.8631,-38.8828,81.1,82,9,11.18
78,Rassvet,RU,2022-01-30 22:08:00,46.8333,40.75,34.03,99,100,8.95
79,Lorengau,PG,2022-01-30 22:04:13,-2.0226,147.2712,78.69,86,100,11.9
80,Erdenet,MN,2022-01-30 22:08:01,49.0333,104.0833,-11.69,94,11,4.05
81,Ponta Do Sol,PT,2022-01-30 22:08:01,32.6667,-17.1,65.12,39,1,9.37
82,Carnarvon,AU,2022-01-30 22:08:02,-24.8667,113.6333,77.52,73,57,21.47
83,Tura,IN,2022-01-30 22:08:02,25.5198,90.2201,51.78,59,2,3.31
84,Fremont,US,2022-01-30 22:08:03,37.5483,-121.9886,67.1,59,0,1.99
85,Muroto,JP,2022-01-30 22:08:04,33.2833,134.15,35.64,57,19,15.93
86,Port Elizabeth,ZA,2022-01-30 22:08:04,-33.918,25.5701,71.1,90,94,10.38
87,Palmer,US,2022-01-30 22:05:14,42.1584,-72.3287,19.47,37,20,1.01
88,Sobolevo,RU,2022-01-30 22:03:57,54.4299,31.8996,30.54,92,99,7.14
89,Geraldton,AU,2022-01-30 22:05:22,-28.7667,114.6,70.21,88,75,9.22
90,Nikolskoye,RU,2022-01-30 22:09:05,59.7035,30.7861,27.39,96,100,6.24
91,Christchurch,NZ,2022-01-30 22:08:17,-43.5333,172.6333,72.32,63,21,3.0
92,Kavieng,PG,2022-01-30 22:06:49,-2.5744,150.7967,81.64,75,89,2.28
93,Misratah,LY,2022-01-30 22:09:07,32.3754,15.0925,56.48,67,2,14.97
94,Georgetown,MY,2022-01-30 22:06:16,5.4112,100.3354,80.89,86,20,0.0
95,Luderitz,NA,2022-01-30 22:06:24,-26.6481,15.1594,64.98,87,75,8.39
96,Butaritari,KI,2022-01-30 22:09:08,3.0707,172.7902,82.04,76,17,20.92
97,Mahebourg,MU,2022-01-30 22:09:08,-20.4081,57.7,79.09,94,75,11.5
98,Saskylakh,RU,2022-01-30 22:08:58,71.9167,114.0833,-19.66,100,99,2.37
99,Millinocket,US,2022-01-30 22:09:09,45.6573,-68.7098,14.36,52,0,9.22
100,Alta Floresta,BR,2022-01-30 22:05:56,-9.8756,-56.0861,71.15,96,98,3.6
101,Batagay,RU,2022-01-30 22:09:10,67.6333,134.6333,-35.5,99,53,1.68
102,Atar,MR,2022-01-30 22:09:10,20.5169,-13.0499,79.79,11,100,8.72
103,Severo-Kurilsk,RU,2022-01-30 22:08:58,50.6789,156.125,27.75,95,100,11.05
104,Mareeba,AU,2022-01-30 22:09:11,-17.0,145.4333,78.44,85,100,1.5
105,Novyy Rogachik,RU,2022-01-30 22:09:11,48.6768,44.0608,29.3,93,100,12.12
106,Tasiilaq,GL,2022-01-30 22:09:12,65.6145,-37.6368,8.76,50,96,12.75
107,Kontagora,NG,2022-01-30 22:05:59,10.3999,5.4695,76.59,10,100,11.16
108,Santarem,BR,2022-01-30 22:09:12,-2.4431,-54.7083,78.93,89,75,3.44
109,Corinto,GR,2022-01-30 22:09:13,37.9407,22.9573,46.69,80,36,5.12
110,Cidreira,BR,2022-01-30 22:09:13,-30.1811,-50.2056,73.87,70,6,18.28
111,Petropavlovsk-Kamchatskiy,RU,2022-01-30 22:09:14,53.0452,158.6483,12.79,85,75,6.71
112,Bartica,GY,2022-01-30 22:09:14,6.4,-58.6167,77.32,83,90,4.32
113,Kirakira,SB,2022-01-30 22:09:15,-10.4544,161.9205,83.25,76,92,5.1
114,Celestun,MX,2022-01-30 22:08:21,20.8667,-90.4,71.47,51,2,12.71
115,Genhe,CN,2022-01-30 22:09:16,50.7833,121.5167,-17.88,100,56,0.72
116,Hastings,GB,2022-01-30 22:09:16,50.8552,0.5729,46.9,82,95,22.97
117,East London,ZA,2022-01-30 22:07:07,-33.0153,27.9116,74.61,83,83,15.01
118,Mae Ramat,TH,2022-01-30 22:09:17,16.984,98.5166,54.63,76,41,0.72
119,Do Gonbadan,IR,2022-01-30 22:09:18,30.3586,50.7981,50.95,49,95,2.86
120,Bluff,NZ,2022-01-30 22:09:18,-46.6,168.3333,68.81,85,93,4.43
121,Pingzhuang,CN,2022-01-30 22:09:19,42.0372,119.2889,17.62,63,96,8.05
122,Kaitangata,NZ,2022-01-30 22:09:19,-46.2817,169.8464,68.94,75,16,0.29
123,Bonthe,SL,2022-01-30 22:06:15,7.5264,-12.505,78.57,84,7,8.95
124,Dingle,PH,2022-01-30 22:09:20,10.9995,122.6711,73.74,94,66,3.74
125,Mount Isa,AU,2022-01-30 22:08:23,-20.7333,139.5,74.97,100,75,5.75
126,Ponta Delgada,PT,2022-01-30 22:09:21,37.7333,-25.6667,59.72,77,40,19.57
127,Ust-Kuyga,RU,2022-01-30 22:09:21,70.0167,135.6,-34.42,99,98,4.94
128,Avarua,CK,2022-01-30 22:09:22,-21.2078,-159.775,73.45,94,75,6.91
129,Kahului,US,2022-01-30 22:04:57,20.8947,-156.47,82.42,59,20,18.41
130,Muzambinho,BR,2022-01-30 22:09:23,-21.3758,-46.5256,65.35,97,96,2.48
131,Castro,BR,2022-01-30 22:07:08,-24.7911,-50.0119,63.91,97,98,8.19
132,Arraial Do Cabo,BR,2022-01-30 22:06:55,-22.9661,-42.0278,76.86,88,75,10.36
133,Talnakh,RU,2022-01-30 22:09:24,69.4865,88.3972,-14.67,96,86,8.9
134,Alofi,NU,2022-01-30 22:09:24,-19.0595,-169.9187,73.87,87,100,8.57
135,Maragogi,BR,2022-01-30 22:09:14,-9.0122,-35.2225,79.79,79,100,9.62
136,Cayenne,GF,2022-01-30 22:06:18,4.9333,-52.3333,78.1,87,24,11.01
137,Chokurdakh,RU,2022-01-30 22:10:25,70.6333,147.9167,-29.99,93,16,2.8
138,Esperance,AU,2022-01-30 22:06:02,-33.8667,121.9,67.89,78,45,13.06
139,Pevek,RU,2022-01-30 22:09:29,69.7008,170.3133,-13.88,96,99,1.99
140,Gusau,NG,2022-01-30 22:10:26,12.1628,6.6614,67.66,15,67,11.95
141,Gigmoto,PH,2022-01-30 22:10:26,13.7796,124.39,76.69,89,43,9.15
142,Mangan,IN,2022-01-30 22:10:27,27.5167,88.5333,50.13,62,90,3.78
143,Nioro,GM,2022-01-30 22:06:22,13.35,-15.75,85.87,15,82,4.25
144,Emerald,AU,2022-01-30 22:06:51,-23.5333,148.1667,79.34,70,61,11.61
145,Evensk,RU,2022-01-30 22:10:28,61.95,159.2333,20.26,71,100,25.64
146,Yaan,NG,2022-01-30 22:10:28,7.3833,8.5667,81.46,12,100,11.07
147,Padang,ID,2022-01-30 22:10:29,-0.9492,100.3543,75.25,89,100,3.96
148,San Cristobal,VE,2022-01-30 22:09:56,7.7669,-72.225,69.98,65,96,4.61
149,Broome,US,2022-01-30 22:10:30,42.2506,-75.833,19.98,66,75,1.01
150,Wick,GB,2022-01-30 22:10:30,58.4333,-3.0833,39.25,93,100,26.46
151,Berlevag,NO,2022-01-30 22:10:31,70.8578,29.0864,30.2,93,100,6.91
152,Burgersdorp,ZA,2022-01-30 22:10:31,-30.9977,26.3286,74.12,48,100,9.01
153,Thompson,CA,2022-01-30 22:10:32,55.7435,-97.8558,4.91,92,100,5.97
154,Cherskiy,RU,2022-01-30 22:06:49,68.75,161.3,-27.58,99,98,1.05
155,Novikovo,RU,2022-01-30 22:10:32,51.1537,37.8879,28.96,93,100,12.41
156,Sorland,NO,2022-01-30 22:05:44,67.667,12.6934,30.27,44,91,6.82
157,Port Alfred,ZA,2022-01-30 22:10:10,-33.5906,26.891,73.78,88,97,17.18
158,Saint George,US,2022-01-30 22:06:14,37.1041,-113.5841,64.87,17,0,1.01
159,Sakaiminato,JP,2022-01-30 22:10:34,35.55,133.2333,35.53,92,100,9.66
160,Tuktoyaktuk,CA,2022-01-30 22:07:16,69.4541,-133.0374,-4.22,96,100,17.13
161,Khatanga,RU,2022-01-30 22:10:34,71.9667,102.5,-5.91,98,99,9.71
162,Dzilam Gonzalez,MX,2022-01-30 22:10:35,21.2833,-88.9333,71.19,49,9,8.43
163,Bereznik,RU,2022-01-30 22:10:35,62.8551,42.7072,4.87,97,100,4.79
164,Natchitoches,US,2022-01-30 22:10:36,31.7668,-93.1335,70.48,26,0,10.36
165,Kolpashevo,RU,2022-01-30 22:10:36,58.3131,82.9089,3.2,95,98,7.11
166,Mount Gambier,AU,2022-01-30 22:10:06,-37.8333,140.7667,62.51,100,100,3.44
167,Jizan,SA,2022-01-30 22:10:37,17.3333,42.6667,78.13,75,57,5.66
168,Amapa,BR,2022-01-30 22:10:37,1.0,-52.0,72.43,99,87,2.44
169,Axim,GH,2022-01-30 22:10:38,4.8699,-2.2405,78.98,85,98,5.48
170,Shalya,RU,2022-01-30 22:10:38,57.2471,58.7298,5.2,99,99,3.04
171,Bambous Virieux,MU,2022-01-30 22:09:32,-20.3428,57.7575,79.05,94,75,11.5
172,Aykhal,RU,2022-01-30 22:10:39,66.0,111.5,-21.82,100,90,3.69
173,Kondinskoye,RU,2022-01-30 22:07:13,59.6481,67.41,-9.22,100,100,4.03
174,Qaanaaq,GL,2022-01-30 22:07:01,77.484,-69.3632,-8.9,69,100,5.48
175,Heihe,CN,2022-01-30 22:10:41,50.2441,127.4902,-3.42,91,23,6.24
176,North Las Vegas,US,2022-01-30 22:09:46,36.1989,-115.1175,67.15,11,0,6.91
177,Vao,NC,2022-01-30 22:10:41,-22.6667,167.4833,79.07,84,100,5.88
178,Chilca,PE,2022-01-30 22:10:42,-12.5211,-76.7372,75.61,79,84,7.09
179,Kodiak,US,2022-01-30 22:06:33,57.79,-152.4072,26.11,68,0,13.8
180,Kysyl-Syr,RU,2022-01-30 22:10:43,63.8986,122.7617,-27.04,100,99,3.29
181,Bejar,ES,2022-01-30 22:07:37,40.3864,-5.7634,44.58,48,26,4.65
182,New Norfolk,AU,2022-01-30 22:10:44,-42.7826,147.0587,68.76,70,4,2.37
183,Saldanha,ZA,2022-01-30 22:10:44,-33.0117,17.9442,65.32,92,87,8.72
184,Rio Grande,BR,2022-01-30 22:11:45,-32.035,-52.0986,77.95,72,21,19.55
185,Coruripe,BR,2022-01-30 22:11:45,-10.1256,-36.1756,80.17,76,100,9.53
186,Itaqui,BR,2022-01-30 22:11:46,-29.1253,-56.5531,92.52,18,0,8.63
187,Isangel,VU,2022-01-30 22:09:53,-19.55,169.2667,77.27,94,100,9.78
188,Lompoc,US,2022-01-30 22:07:13,34.6391,-120.4579,75.02,43,0,19.57
189,Cabo San Lucas,MX,2022-01-30 22:06:58,22.8909,-109.9124,79.61,60,20,1.99
190,Ancud,CL,2022-01-30 22:10:54,-41.8697,-73.8203,62.13,58,32,12.21
191,Piskivka,UA,2022-01-30 22:11:47,50.6938,29.6193,34.12,94,99,13.42
192,Khasan,RU,2022-01-30 22:11:47,42.4308,130.6434,18.73,50,0,15.43
193,Piacabucu,BR,2022-01-30 22:11:48,-10.4056,-36.4344,80.33,77,94,9.01
194,Mecca,SA,2022-01-30 22:08:58,21.4267,39.8261,69.06,57,98,5.26
195,Mizan Teferi,ET,2022-01-30 22:11:49,6.9833,35.5833,66.36,45,100,0.98
196,Raudeberg,NO,2022-01-30 22:11:49,61.9875,5.1352,33.19,69,100,3.0
197,Beyla,GN,2022-01-30 22:11:50,8.6833,-8.6333,75.58,15,60,3.36
198,Atlantic City,US,2022-01-30 22:11:50,39.3643,-74.4229,26.64,51,0,8.05
199,Castelo Do Piaui,BR,2022-01-30 22:11:51,-5.3222,-41.5525,76.28,69,98,2.59
200,Ahipara,NZ,2022-01-30 22:09:02,-35.1667,173.1667,74.28,56,97,13.11
201,Marawi,PH,2022-01-30 22:08:13,7.9986,124.2928,64.65,92,16,1.54
202,Polunochnoye,RU,2022-01-30 22:11:52,60.8697,60.4153,-10.12,100,100,2.64
203,Gharghoda,IN,2022-01-30 22:11:52,22.1667,83.35,55.44,34,16,2.64
204,Bunia,CD,2022-01-30 22:11:53,1.5667,30.25,71.78,42,100,3.8
205,Helena,US,2022-01-30 22:09:11,46.5927,-112.0361,48.16,47,100,0.0
206,Praia Da Vitoria,PT,2022-01-30 22:11:53,38.7333,-27.0667,58.75,84,48,24.05
207,Namatanai,PG,2022-01-30 22:11:54,-3.6667,152.4333,81.3,77,100,3.29
208,Damaturu,NG,2022-01-30 22:11:54,11.747,11.9608,63.97,18,100,9.04
209,Pangnirtung,CA,2022-01-30 22:11:55,66.1451,-65.7125,-21.03,84,94,5.77
210,Mezen,RU,2022-01-30 22:11:56,65.8522,44.24,9.66,96,100,6.04
211,Salalah,OM,2022-01-30 22:11:56,17.0151,54.0924,69.89,73,0,5.75
212,Fare,PF,2022-01-30 22:08:34,-16.7,-151.0167,80.46,72,22,10.09
213,Acajutla,SV,2022-01-30 22:11:57,13.5928,-89.8275,87.8,46,1,4.05
214,Yulara,AU,2022-01-30 22:09:26,-25.2406,130.9889,74.82,81,100,17.81
215,Bambanglipuro,ID,2022-01-30 22:11:58,-7.95,110.2833,61.61,89,100,4.23
216,Tingi,TZ,2022-01-30 22:11:59,-11.3,35.0333,62.28,93,53,2.59
217,Camacha,PT,2022-01-30 22:09:23,33.0833,-16.3333,61.56,88,20,16.11
218,Eugene,US,2022-01-30 22:10:27,44.0521,-123.0867,56.35,70,100,1.01
219,Torbay,CA,2022-01-30 22:07:08,47.6666,-52.7314,39.38,82,100,7.0
220,Mogadishu,SO,2022-01-30 22:12:00,2.0371,45.3438,77.13,79,88,20.6
221,Coihaique,CL,2022-01-30 22:09:01,-45.5752,-72.0662,56.01,47,40,8.05
222,Chapais,CA,2022-01-30 22:12:01,49.7834,-74.8492,1.18,90,100,7.67
223,Leh,IN,2022-01-30 22:12:01,34.1667,77.5833,7.39,93,100,0.89
224,Gobabis,NA,2022-01-30 22:12:02,-22.45,18.9667,67.01,85,80,13.42
225,Hofn,IS,2022-01-30 22:12:02,64.2539,-15.2082,25.65,51,0,22.35
226,Srednekolymsk,RU,2022-01-30 22:08:22,67.45,153.6833,-27.63,100,100,3.69
227,Rena,NO,2022-01-30 22:12:03,61.1348,11.3641,16.83,90,78,2.73
228,Maniitsoq,GL,2022-01-30 22:10:32,65.4167,-52.9,8.37,81,100,14.65
229,Norman Wells,CA,2022-01-30 22:13:04,65.282,-126.8329,-11.2,97,99,6.53
230,Codrington,AU,2022-01-30 22:13:04,-38.2667,141.9667,67.01,88,54,6.4
231,Cabildo,AR,2022-01-30 22:13:05,-38.4842,-61.8954,63.25,59,34,19.95
232,Arroyo,ES,2022-01-30 22:13:05,41.6096,-4.7969,39.6,64,0,6.91
233,Mineral Wells,US,2022-01-30 22:13:06,32.8085,-98.1128,73.6,11,0,10.36
234,Kutum,SD,2022-01-30 22:13:06,14.2,24.6667,54.5,17,1,13.8
235,Caxito,AO,2022-01-30 22:13:07,-8.5785,13.6643,75.18,93,100,2.28
236,General Pico,AR,2022-01-30 22:13:07,-35.6566,-63.7568,86.34,25,7,12.15
237,Moron,AR,2022-01-30 22:12:01,-34.6534,-58.6198,86.02,48,0,5.01
238,Labuhan,ID,2022-01-30 22:13:08,-6.8844,112.2051,78.01,86,100,8.1
239,Port-Gentil,GA,2022-01-30 22:12:00,-0.7193,8.7815,81.23,79,94,9.42
240,Vostok,RU,2022-01-30 22:08:19,46.4856,135.8833,-21.87,99,66,3.49
241,Okha,RU,2022-01-30 22:10:46,53.5739,142.9478,9.43,93,100,21.47
242,Angoram,PG,2022-01-30 22:13:09,-4.0625,144.0661,73.87,99,100,1.95
243,Kupang,ID,2022-01-30 22:13:10,-10.1667,123.5833,81.18,89,75,11.5
244,Alugan,PH,2022-01-30 22:13:10,12.2188,125.4808,77.49,85,39,2.64
245,Tilichiki,RU,2022-01-30 22:11:39,60.4667,166.1,20.52,73,100,12.84
246,Drumnadrochit,GB,2022-01-30 22:13:11,57.3344,-4.4799,42.62,89,100,21.47
247,Havre-Saint-Pierre,CA,2022-01-30 22:13:12,50.2334,-63.5986,5.36,78,20,14.97
248,Iralaya,HN,2022-01-30 22:13:12,15.0,-83.2333,78.89,71,78,17.47
249,Te Anau,NZ,2022-01-30 22:13:13,-45.4167,167.7167,66.97,70,21,0.67
250,Vila Franca Do Campo,PT,2022-01-30 22:13:13,37.7167,-25.4333,59.41,80,47,15.12
251,Nelson Bay,AU,2022-01-30 22:13:14,-32.7167,152.15,79.09,81,80,4.74
252,Ust-Nera,RU,2022-01-30 22:10:15,64.5667,143.2,-10.26,99,100,1.57
253,Vaitape,PF,2022-01-30 22:13:15,-16.5167,-151.75,80.64,72,12,9.06
254,Mildura,AU,2022-01-30 22:13:15,-34.2,142.15,80.08,55,0,8.3
255,Yar-Sale,RU,2022-01-30 22:13:16,66.8333,70.8333,-6.79,99,88,6.98
256,Jaysingpur,IN,2022-01-30 22:13:17,16.779,74.5564,65.41,52,1,2.08
257,Bardiyah,LY,2022-01-30 22:13:17,31.7561,25.0865,56.25,69,45,22.19
258,Carutapera,BR,2022-01-30 22:09:30,-1.195,-46.02,74.91,94,100,7.47
259,Bertoua,CM,2022-01-30 22:13:18,4.5833,13.6833,71.24,28,92,3.91
260,Kindu,CD,2022-01-30 22:13:19,-2.95,25.95,72.54,83,100,3.02
261,Banjar,ID,2022-01-30 22:13:19,-8.19,114.9675,76.91,91,100,3.27
262,Delyatyn,UA,2022-01-30 22:13:20,48.5235,24.6247,33.21,80,100,16.75
263,Puck,PL,2022-01-30 22:13:20,54.7179,18.4084,37.08,70,99,27.07
264,Port Macquarie,AU,2022-01-30 22:12:36,-31.4333,152.9167,77.9,77,8,4.59
265,Tabou,CI,2022-01-30 22:12:52,4.423,-7.3528,79.79,86,25,7.81
266,Moindou,NC,2022-01-30 22:13:21,-21.6924,165.677,82.35,77,100,7.54
267,Chavakkad,IN,2022-01-30 22:13:22,10.5333,76.05,78.17,77,7,7.76
268,Makakilo City,US,2022-01-30 22:12:15,21.3469,-158.0858,79.12,55,0,13.8
